==============================================================
  EVision — Classical Exhaustive Solver
==============================================================
  Solver            : exhaustive_classical
  Zones evaluated   : 8
  Budget (K)        : 3
  Combinations      : 56
  Runtime           : 0.364 ms

  ── WINNING PLACEMENT ──────────────────────────────
  Stations placed   : Z0, Z1, Z2
  Zones covered     : Z0, Z1, Z2, Z3, Z4, Z5, Z6, Z7
  Covered demand    : 4998.6500 kWh/h
  Total demand      : 4998.6500 kWh/h
  Coverage          : 100.0000 %

  ── ZONE BREAKDOWN ─────────────────────────────────
  Zone        Demand   Station   Covered
  ----      --------   -------   -------
  Z0         3741.76       YES       YES
  Z1          236.74       YES       YES
  Z2          467.20       YES       YES
  Z3          383.59         -       YES
  Z4           45.34         -       YES
  Z5           38.94         -       YES
  Z6           64.57         -       YES
  Z7           20.51         -       YES

  ── ALL 56 RESULTS (ranked by covered demand) ──────
  Rank  Stations             Covered kWh/h  Coverage %
  ----  --------            --------------  ----------
     1  Z0+Z1+Z2                 4998.6500    100.0000
     2  Z0+Z1+Z3                 4998.6500    100.0000
     3  Z0+Z1+Z4                 4998.6500    100.0000
     4  Z0+Z1+Z5                 4998.6500    100.0000
     5  Z0+Z1+Z6                 4998.6500    100.0000
     6  Z0+Z1+Z7                 4998.6500    100.0000
     7  Z0+Z2+Z3                 4998.6500    100.0000
     8  Z0+Z2+Z4                 4998.6500    100.0000
     9  Z0+Z2+Z5                 4998.6500    100.0000
    10  Z0+Z2+Z6                 4998.6500    100.0000
    11  Z0+Z2+Z7                 4998.6500    100.0000
    12  Z0+Z3+Z4                 4998.6500    100.0000
    13  Z0+Z3+Z5                 4998.6500    100.0000
    14  Z0+Z3+Z6                 4998.6500    100.0000
    15  Z0+Z3+Z7                 4998.6500    100.0000
    16  Z0+Z4+Z5                 4998.6500    100.0000
    17  Z0+Z4+Z6                 4998.6500    100.0000
    18  Z0+Z4+Z7                 4998.6500    100.0000
    19  Z0+Z5+Z6                 4998.6500    100.0000
    20  Z0+Z5+Z7                 4998.6500    100.0000
    21  Z0+Z6+Z7                 4998.6500    100.0000
    22  Z1+Z2+Z6                 4998.6500    100.0000
    23  Z1+Z2+Z7                 4998.6500    100.0000
    24  Z1+Z3+Z6                 4998.6500    100.0000
    25  Z1+Z3+Z7                 4998.6500    100.0000
    26  Z1+Z4+Z6                 4998.6500    100.0000
    27  Z1+Z4+Z7                 4998.6500    100.0000
    28  Z1+Z5+Z6                 4998.6500    100.0000
    29  Z1+Z5+Z7                 4998.6500    100.0000
    30  Z1+Z6+Z7                 4998.6500    100.0000
    31  Z2+Z3+Z6                 4998.6500    100.0000
    32  Z2+Z4+Z6                 4998.6500    100.0000
    33  Z2+Z4+Z7                 4998.6500    100.0000
    34  Z2+Z5+Z6                 4998.6500    100.0000
    35  Z2+Z5+Z7                 4998.6500    100.0000
    36  Z2+Z6+Z7                 4998.6500    100.0000
    37  Z3+Z4+Z6                 4998.6500    100.0000
    38  Z3+Z4+Z7                 4998.6500    100.0000
    39  Z3+Z5+Z6                 4998.6500    100.0000
    40  Z3+Z5+Z7                 4998.6500    100.0000
    41  Z1+Z2+Z4                 4978.1400     99.5897
    42  Z1+Z3+Z4                 4978.1400     99.5897
    43  Z1+Z4+Z5                 4978.1400     99.5897
    44  Z2+Z3+Z4                 4978.1400     99.5897
    45  Z2+Z4+Z5                 4978.1400     99.5897
    46  Z3+Z4+Z5                 4978.1400     99.5897
    47  Z3+Z6+Z7                 4959.7100     99.2210
    48  Z2+Z3+Z7                 4953.3100     99.0930
    49  Z1+Z2+Z3                 4913.5700     98.2979
    50  Z1+Z2+Z5                 4913.5700     98.2979
    51  Z1+Z3+Z5                 4913.5700     98.2979
    52  Z2+Z3+Z5                 4913.5700     98.2979
    53  Z4+Z5+Z6                 4615.0600     92.3261
    54  Z4+Z5+Z7                 4615.0600     92.3261
    55  Z5+Z6+Z7                 4615.0600     92.3261
    56  Z4+Z6+Z7                 4147.8600     82.9796
==============================================================
